v8-version,5,8,283,41,0
shared-library,"/usr/bin/nodejs",0x00400000,0x020e1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7fd92c29d000,0x7fd92c45d000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7fd92c667000,0x7fd92c67f000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7fd92c884000,0x7fd92c89a000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7fd92ca9a000,0x7fd92cba2000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7fd92cda3000,0x7fd92cf15000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7fd92d125000,0x7fd92d12c000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7fd92d32d000,0x7fd92d330000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7fd92d531000,0x7fd92d557000,0
shared-library,"[vdso]",0x7fff73d6e000,0x7fff73d70000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1
tick,0x7fd92d53b9ed,549,0,(nil),4
tick,0x7fd92c3eb116,1575,0,(nil),4
code-creation,Builtin,5,0x121eabf84000,134,"EmptyFunction"
code-creation,Stub,3,0x121eabf840a0,382,"CEntryStub"
code-creation,Builtin,5,0x121eabf84220,139,"ConstructedNonConstructable"
code-creation,Stub,3,0x121eabf842c0,382,"CEntryStub"
code-creation,Builtin,5,0x121eabf84440,653,"CompileLazy"
code-creation,Stub,3,0x121eabf846e0,1358,"RecordWriteStub"
code-creation,Stub,3,0x121eabf84c40,168,"StoreBufferOverflowStub"
code-creation,Stub,3,0x121eabf84d00,1386,"RecordWriteStub"
code-creation,Builtin,5,0x121eabf85280,299,"JSConstructStubGeneric"
code-creation,Builtin,5,0x121eabf853c0,674,"FastNewObject"
code-creation,Builtin,5,0x121eabf85680,327,"ArgumentsAdaptorTrampoline"
code-creation,Handler,4,0x121eabf857e0,256,"An IC handler from the snapshot"
code-creation,Stub,16,0x121eabf858e0,423,"BinaryOpICStub"
code-creation,Stub,3,0x121eabf85aa0,565,"CEntryStub"
code-creation,Stub,16,0x121eabf85ce0,423,"BinaryOpICStub"
code-creation,Stub,3,0x121eabf85ea0,2295,"RecordWriteStub"
code-creation,Stub,3,0x121eabf867a0,388,"StoreBufferOverflowStub"
code-creation,Stub,3,0x121eabf86940,2254,"RecordWriteStub"
code-creation,Stub,3,0x121eabf87220,2296,"RecordWriteStub"
code-creation,Stub,3,0x121eabf87b20,2253,"RecordWriteStub"
code-creation,Stub,16,0x121eabf88400,208,"BinaryOpICStub"
code-creation,Stub,3,0x121eabf884e0,463,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x121eabf886c0,2253,"RecordWriteStub"
code-creation,Stub,3,0x121eabf88fa0,511,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x121eabf891a0,2241,"RecordWriteStub"
code-creation,Stub,16,0x121eabf89a80,268,"BinaryOpICStub"
code-creation,Stub,3,0x121eabf89ba0,185,"DoubleToIStub"
code-creation,Stub,3,0x121eabf89c60,2269,"RecordWriteStub"
code-creation,Stub,3,0x121eabf8a540,2270,"RecordWriteStub"
code-creation,Stub,18,0x121eabf8ae20,196,"ToBooleanICStub"
code-creation,Stub,3,0x121eabf8af00,2279,"RecordWriteStub"
code-creation,Stub,17,0x121eabf8b800,157,"CompareICStub"
code-creation,Stub,3,0x121eabf8b8a0,1038,"CallICStub"
code-creation,Builtin,5,0x121eabf8bcc0,359,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,0x121eabf8be40,459,"ToObject"
code-creation,Stub,3,0x121eabf8c020,2250,"RecordWriteStub"
code-creation,Stub,3,0x121eabf8c900,466,"ArrayConstructorStub"
code-creation,Stub,3,0x121eabf8cae0,343,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x121eabf8cc40,343,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x121eabf8cda0,311,"ArrayNoArgumentConstructorStub"
